[  0.           9.21950633  17.99994074  44.02558413  53.5373138
 120.34412997 111.33021624  58.72167759 130.17730872  50.96592131
 127.02253459 118.91433061 109.17438802 102.02306087  92.33239148
  78.93643711  67.97981859  86.63705454 105.64048269  96.61604527
  91.03045966  85.90075691  74.89480997  63.0233255   55.33983421
 111.74390588 123.58070121 115.0927093  102.06716495  94.15552709
  82.99138928  74.16311887  62.48305854 119.74992487 109.44376904
  97.48157878  88.07115247  80.50979629  70.66910415 115.10789958
 106.09534116  94.78495616  79.30809128 101.65544478  89.86543499
 110.93159593  98.09411926  87.14939143 107.26976496 103.73851852
  95.23883303  12.23182602   9.76962766   6.97521747   3.39241975
   0.           3.45372819   6.37800682   9.56438671  12.3336502
  14.79159224  17.78708352  19.42628312  13.99754853  11.95445519
   9.39691998   6.0588771    4.10688338   3.21836914   7.12223126
   9.92481329  13.55977659   5.3682845   15.79951353  13.79184465
  10.80360137   8.90910725   7.31420673   7.96748626   8.63088854
  10.12081746  12.62777233  15.7379268   20.18370434  20.00594426
  16.40847616  12.62489764  10.55833662  15.82264242  19.43845091
  10.58834836  10.28416131  12.82579591  12.55209945  13.81635977
  17.80153239  15.99795515  14.67843972  13.99184724  20.3442484
  18.24629992  14.66222801  16.37927703  18.62524915  21.99038559
  18.12847604  23.02363192  17.68074088  20.00489829  25.26489328
  24.09836036  27.89714931  21.72252961  21.47173868  29.10576896
  25.86800184  22.67893823  25.39096729  29.72567274  25.66770238
  27.81944249  29.13502621 160.8727206  150.35918308 136.67570443
 120.6974536  104.71132216 127.77989582 168.80964524 145.33232525
 171.52821668 154.29707122 130.47786966 170.45940376 152.88354328
 137.73715398 163.15929089 151.85758498 137.81581719 120.82450061
 114.49779685 104.95207924  88.68052447  74.46477054  92.65191396
  78.55117538  60.17166261  99.15714439  84.48365842  63.12162192
  45.89133397  44.33082456  57.56657694  46.97807909  70.98961592
  62.99122804  55.91975446  66.46579655  77.48635261  70.18228694
  87.70974937  82.9741603   78.85018566  79.96775553 103.7014276
 103.39710467  99.00619394 111.53846848 124.99317352 114.07144065
 138.41469829 145.23406356 129.09943595 105.6790095   95.04724418
  87.0289     150.70244222 135.53976251 118.12703255 101.3469368
 109.25126397 120.6619567  153.80628984 151.56377512 134.99309945
 144.26284317 125.91986438 130.06169172 109.9806111  118.45489904
  97.68612315 105.76045629  91.92642032]
[122.71724245 114.05123558 104.860314    79.46524448  70.2936418
 129.18273753 117.00353196 107.24006221  97.42751719  87.18294672
  62.80275104 132.8867066  122.88694573  92.03578792  73.24648319
  55.36416963  63.96834434 133.10936515 113.41758311  99.09290114
  81.90389707  51.8898978  106.76854742  89.94273102  72.43623836
 121.77411129 112.76310395  60.15821289 131.71100324  52.61403788
 128.73191668 120.52360555 110.73915151 103.55124729  93.79192058
  80.47510808  69.56854265  88.23642545 107.32596034  98.31860235
  92.72857471  87.69570384  76.73074987  64.94531807  57.3779255
 113.52301333 125.44291131 116.97956757 103.99170937  96.12045334
  84.98095874  76.35071659  64.78999457 121.79374651 111.49495399
  99.58392698  90.27589676  82.79841813  73.12716562 117.3168711
 108.30314404  97.09968809  81.86004164 104.06220536  92.35145779
 113.32136606 100.63209902  89.7577907  109.79284127 106.37369408
  97.87755284  15.61028496  13.17282655  10.39684904   6.81807119
   3.45372819   0.           2.92487707   6.12195199   8.92954397
  11.46816695  14.69299526  16.65556075  17.16340493  15.11236809
  12.51910911   8.9525995    6.39832188   3.40158207   4.54279932
   7.10321618  10.67974753   4.91794253  18.68126383  16.59338866
  13.45776584  11.00942485   8.61510097   7.6871907    7.41862968
   8.30885105  10.51157619  13.25088692  17.85695784  18.21255465
  14.60104725  11.19423139   9.99957755  14.75975327  18.16713034
  11.03354425  11.80645352  14.99541167  13.215837    13.76996621
  20.37246609  18.17319919  16.24927428  15.05766811  22.57331145
  20.13338639  15.21918187  16.16825472  17.84539636  21.23471393
  19.4083434   24.92670276  18.35835897  19.91636441  24.7383135
  24.10835634  27.70281606  22.23724493  22.46473668  29.23945795
  26.34121954  24.1302117   26.37303677  30.25770917  27.23595721
  29.07075055  30.05027816 164.14352147 153.55973597 139.82079422
 123.79774055 107.78641161 131.03038235 172.15506711 148.64078295
 174.93640424 157.68587765 133.84188932 173.90044037 156.32517945
 141.15554756 166.61300449 155.30089895 141.26932037 124.26179956
 117.87436691 108.21579579  91.74231044  77.52292129  95.92903076
  81.79420959  63.25613293 102.56339153  87.87204492  66.40475225
  49.08846441  47.74302562  60.99093015  50.41474293  74.39435933
  66.42212595  59.16942797  69.47087645  80.94008066  73.51722628
  91.16347576  86.38778556  81.99578156  82.7988127  107.14742659
 106.84925668 102.43712032 114.99199885 128.43928147 117.51024486
 141.84317929 148.62374496 132.48302155 109.04203887  98.37599671
  90.24866448 154.02189075 138.82703054 121.42763044 104.59914524
 112.45363404 123.848506   157.01030711 154.61761878 138.12227888
 147.15615447 128.90763174 132.79652233 112.96824863 121.12545493
 100.69938406 108.418285    94.64488243]
[123.53178128 114.79348714 105.62429555  80.06220657  70.80062694
 130.13076664 118.01739506 108.23283898  98.28085172  87.95763607
  63.37586322 134.03360567 124.03723876  93.0248625   74.13009368
  56.17509683  64.9919354  134.39549433 114.61860325 100.19988202
  82.99487005  53.10098289 108.01258958  91.18307715  73.69050939
 123.11946388 114.11569041  61.57046421 133.13650716  54.20997168
 130.30166312 122.01565213 112.20019092 104.98706424  95.17934145
  81.93907531  71.0861848   89.74156934 108.88676935  99.89892398
  94.30941824  89.35823649  78.43623941  66.73309899  59.26778437
 115.15609479 127.13777298 118.69791015 105.74687101  97.91262252
  86.80072096  78.33381311  66.87724747 123.63633358 113.34775694
 101.48353408  92.26212114  84.85553901  75.32315414 119.2933454
 110.28233809  99.16883196  84.12271175 106.20073683  94.55737895
 115.44297207 102.87506005  92.06015852 112.02082643 108.69064595
 100.20015773  18.47978674  16.06121153  13.29966331   9.72887809
   6.37800682   2.92487707   0.           3.2122274    6.06870267
   8.70180147  12.17816189  14.48116539  19.89355996  17.84717221
  15.2500299   11.61612029   8.90914381   5.54949689   3.63620949
   5.25943215   8.51743592   6.17617442  21.21886222  19.09548292
  15.9072844   13.19181935  10.45261937   8.53273373   7.48586775
   7.6276432    9.28647835  11.471689    16.13516241  17.0209072
  13.50129055  10.64851245  10.35915999  14.37570166  17.47642541
  12.11771919  13.59922168  17.11395696  14.34486651  14.31716121
  22.68771798  20.24154025  17.93373215  16.41313807  24.62857396
  21.97145097  16.18672587  16.48192338  17.61220837  20.94120003
  20.81383716  26.7214377   19.32686193  20.22685912  24.58420078
  24.4214628   27.79383823  22.99605801  23.5982763   29.58923519
  27.00516825  25.59342089  27.44529474  30.92638217  28.75594461
  30.32770968  31.03142025 166.9433476  156.30700292 142.5267062
 126.47089912 110.44238776 133.81636104 175.00991879 151.46905615
 177.83569123 160.5719449  136.7108376  176.82057841 159.24566994
 144.06184984 169.53655629 158.21017417 144.19382066 127.17993097
 120.7525182  111.01298042  94.39102511  80.17239658  98.73697349
  84.57890838  65.9298519  105.46211774  90.75916543  69.22047777
  51.84866421  50.64739944  63.9020599   53.31856774  77.29278976
  69.31977819  61.91248384  72.00894973  83.8639121   76.32906574
  94.08720259  89.26846997  84.64598635  85.18741905 110.07021165
 109.76947563 105.33396695 117.91646618 131.35179103 120.41489894
 144.73714508 151.48063379 135.33462972 111.87581529 101.18006834
  92.95980662 156.81497364 141.59221354 124.20547678 107.3362339
 115.14701967 126.5271261  159.70163673 157.17925601 140.75018149
 149.58134828 131.41572187 135.08970831 115.47886734 123.36714542
 103.23413039 110.65299187  96.93512183]
[124.91749429 116.11025905 106.9696423   81.26181217  71.92167819
 131.64906548 119.60829418 109.8084148   99.72299841  89.32963536
  64.57931278 135.75026395 125.76165374  94.60833668  75.62923139
  57.63578918  66.6447704  136.25021637 116.39814105 101.89520366
  84.68950974  54.9603591  109.8383307   93.01699286  75.55577993
 125.03698566 116.04450749  63.6041787  135.12835851  56.42732025
 132.43399811 124.07628916 114.23528101 107.00159809  97.15331041
  83.99714083  73.20618829  91.83250237 111.01929641 102.05478001
  96.46914477  91.59813956  80.72429214  69.10756083  61.7421861
 117.3546018  129.39039298 120.97561772 108.06433871 100.26819662
  89.18794092  80.87389485  69.51671125 126.0284898  115.75278605
 103.9361943   94.79730032  87.4573904   78.05031807 121.80977036
 112.80402903 101.7750837   86.90234015 108.86591698  97.28487229
 118.09066573 105.63185353  94.87045024 114.76242213 111.50896205
 103.02518497  21.55294989  19.1660568   16.43169784  12.88126738
   9.56438671   6.12195199   3.2122274    0.           2.90062404
   5.63461806   9.396889    12.09808927  22.79069017  20.75842188
  18.17116852  14.50302121  11.71812262   8.29077608   4.63767731
   4.27731327   6.42444266   8.28203802  23.89652593  21.74992738
  18.53872917  15.61636248  12.66382164  10.02299248   8.37650996
   7.68979593   8.45426      9.72684475  14.28243384  15.78702365
  12.51521295  10.51040843  11.21984127  14.18332656  16.81437984
  13.56994155  15.65574163  19.40477091  15.74299077  15.13111168
  25.11837379  22.43962659  19.78147327  17.96906138  26.76892008
  23.91232153  17.36023278  16.96596801  17.46280698  20.63571683
  22.32617891  28.56757533  20.41722999  20.60008835  24.36361996
  24.71541227  27.79665413  23.79331254  24.78272501  29.85358056
  27.64130713  27.09969576  28.51471024  31.52369814  30.29101684
  31.56645873  31.96624383 170.12008795 159.45245389 145.64527425
 129.56751037 113.52788141 136.98579863 178.21286986 154.66067463
 181.04777812 163.78348622 139.91864893 180.02161129 162.44613656
 147.27274567 172.70302978 161.32980277 147.36758613 130.38368039
 123.96270787 114.18921843  97.47282367  83.25651751 101.91926899
  87.74920026  69.03295388 108.67422538  93.97091643  72.40776302
  55.00814559  53.85862828  67.11105554  56.43085763  80.50490018
  72.41708623  64.76886909  74.59022581  87.03309115  79.28005222
  97.25551623  92.3309584   87.36722159  87.57374169 113.26576553
 112.92168106 108.42700473 121.09010258 134.48020979 123.5243632
 147.82276229 154.49695203 138.3426717  114.85604703 104.11496255
  95.76160793 159.72806467 144.46443538 127.0981292  110.17171001
 117.9197313  129.27760918 162.46607288 159.76747515 143.42930163
 151.99342378 133.93783845 137.33874635 118.00784974 125.55593374
 105.79771275 112.83781212  99.19406646]
[126.80223911 117.94649984 108.8316249   83.0311149   73.64106155
 133.63035428 121.64672487 111.83940685 101.6608797   91.22188842
  66.37044826 137.87484294 127.8944636   96.65232875  77.62560354
  59.62573445  68.75937181 138.47254121 118.57294717 104.01580789
  86.81878925  57.22969305 112.04777063  95.23899829  77.80941446
 127.30561795 118.32333092  65.97882214 137.44567431  58.92362043
 134.84603339 126.4424003  116.5867035  109.34132996  99.46919676
  86.37468975  75.62963176  94.22819734 113.43611254 104.48926227
  98.90787514  94.08955115  83.24958857  71.68993486  64.38558541
 119.81277418 131.8809784  123.48358444 110.59974178 102.82877737
  91.77049838  83.54693905  72.24612121 128.60655681 118.34023874
 106.55410371  97.46444889  90.16271303  80.82183434 124.46203119
 115.46051452 104.48034779  89.69756663 111.60173675 100.0537937
 120.81626869 108.41427251  97.67892749 117.53663068 114.3197973
 105.83962215  24.12143671  21.78283908  19.09403274  15.58585578
  12.3336502    8.92954397   6.06870267   2.90062404   0.
   2.78897094   6.76443838   9.80005033  25.15158602  23.14486487
  20.58381888  16.91330224  14.09785487  10.70584608   6.42062044
   4.65072831   4.86340925  10.26595992  26.02394429  23.86914943
  20.66462662  17.59521986  14.53173646  11.44428955   9.47057943
   8.18966291   8.02065991   8.21378285  12.4473064   14.50301886
  11.60158691  10.53152911  12.05865682  13.93605934  16.03637893
  14.78484625  17.31675608  21.20678023  16.83924629  15.74299077
  26.99483305  24.12051401  21.18052561  19.14531369  28.35567899
  25.34017104  18.21695484  17.22596583  17.13705814  20.09002137
  23.38538459  29.86350516  21.13170976  20.66933727  23.83000885
  24.64144645  27.42004292  24.18704075  25.51184288  29.69096464
  27.83874397  28.09484012  29.09612775  31.64684237  31.28360201
  32.2751382   32.39296712 173.00826596 162.350953   148.54589544
 132.46725032 116.42656509 139.87748595 181.07448955 157.53775858
 183.85955801 166.61517239 142.76866378 182.77401681 165.19698367
 150.07080071 175.36906138 163.90924889 150.05005085 133.14671985
 126.80358082 117.07758799 100.37114618  86.15521344 104.80395033
  90.64037918  71.93328564 111.48744843  96.80127729  75.28868665
  57.90300272  56.66308398  69.89973976  59.01403442  83.31899991
  74.97123493  67.00527641  76.50265351  89.70999774  81.62696232
  99.92954553  94.82756071  89.43016496  89.26452519 116.00313579
 115.56257166 110.96744855 123.77356727 137.07641838 126.08949687
 150.34760738 156.91821051 140.75388246 117.23227574 106.43323669
  97.91622533 162.00887621 146.69469403 129.35717019 112.3628212
 120.03257706 131.36115461 164.56059509 161.65586968 145.42565592
 153.68664567 135.75719902 138.86012022 119.83965755 127.01775199
 107.67271005 114.30090664 100.7422014 ]
[129.14942983 120.26259025 111.16716336  85.31237124  75.89305167
 136.04040808 124.09528789 114.284874   104.04850277  93.58250097
  68.67559804 140.37524994 130.40102093  99.10913599  80.05824204
  62.06338505  71.26793445 141.03157806 121.10599616 106.51841538
  89.3303139   59.83053625 114.60209265  97.80316611  80.39506668
 129.89229064 120.91661042  68.63126083 140.05868755  61.63407948
 137.50918033 129.08241641 119.21975118 111.9688509  102.08506417
  89.02472158  78.30401091  96.88637545 116.10304189 107.16559146
 101.58674977  96.7933528   85.96904735  74.43297275  67.14963793
 122.4994107  134.5821415  126.19296386 113.32161906 105.5613765
  94.51220119  86.31849411  75.03023873 131.34505606 121.08265969
 109.30793266 100.23399456  92.9419402   83.61046746 127.22662623
 118.22656223 107.25933529  92.48633421 114.38643343 102.84223064
 123.59917447 111.2032177  100.46673342 120.32531979 117.10737456
 108.62670652  26.26081117  23.99190604  21.37315569  17.93917177
  14.79159224  11.46816695   8.70180147   5.63461806   2.78897094
   0.           4.10686779   7.41120558  27.04623869  25.08037431
  22.56670514  18.92848492  16.1203447   12.83041076   8.2800817
   5.81828229   3.98424556  12.03023225  27.65917869  25.51183323
  22.34400564  19.16699246  16.05743971  12.67002392  10.52636285
   8.84207963   7.81005764   6.80832296  10.45828025  13.00855481
  10.60058616  10.53149816  12.73102963  13.49036136  14.99799777
  15.6962232   18.58571593  22.55261706  17.58173574  16.05746033
  28.35986863  25.31190017  22.12981297  19.91344054  29.41359331
  26.2660469   18.69855876  17.16130901  16.5095426   19.18462631
